Time	Size
0	10000000
0.1	10000000
0.2	10000000
0.3	10000000
0.4	10000000
0.5	10000000
0.6	10000000
0.7	10000000
0.8	10000000
0.9	10000000
1	10000000
1.1	10000000
1.2	10000000
1.3	10000000
1.4	10000000
1.5	10000000
1.6	10000000
1.7	10000000
1.8	10000000
1.9	10000000
2	10000000
2.1	10000000
2.2	10000000
2.3	10000000
2.4	10000000
2.5	10000000
2.6	10000000
2.7	10000000
2.8	10000000
2.9	10000000
3	10000000
3.1	10000000
3.2	10000000
3.3	10000000
3.4	10000000
3.5	10000000
3.6	10000000
3.7	10000000
3.8	10000000
3.9	10000000
4	10000000
4.1	10000000
4.2	10000000
4.3	10000000
4.4	10000000
4.5	10000000
4.6	10000000
4.7	10000000
4.8	10000000
4.9	10000000
5	10000000
5.1	10000000
5.2	10000000
5.3	10000000
5.4	10000000
5.5	10000000
5.6	10000000
5.7	10000000
5.8	10000000
5.9	10000000
6	10000000
6.1	10000000
6.2	10000000
6.3	10000000
6.4	10000000
6.5	10000000
6.6	10000000
6.7	10000000
6.8	10000000
6.9	10000000
7	10000000
7.1	10000000
7.2	10000000
7.3	10000000
7.4	10000000
7.5	10000000
7.6	10000000
7.7	10000000
7.8	10000000
7.9	10000000
8	10000000
8.1	10000000
8.2	10000000
8.3	10000000
8.4	10000000
8.5	10000000
8.6	10000000
8.7	10000000
8.8	10000000
8.9	10000000
9	10000000
9.1	10000000
9.2	10000000
9.3	10000000
9.4	10000000
9.5	10000000
9.6	10000000
9.7	10000000
9.8	10000000
9.9	10000000
10	10000000
10.1	10000000
10.2	10000000
10.3	10000000
10.4	10000000
10.5	10000000
10.6	10000000
10.7	10000000
10.8	10000000
10.9	10000000
11	10000000
11.1	10000000
11.2	10000000
11.3	10000000
11.4	10000000
11.5	10000000
11.6	10000000
11.7	10000000
11.8	10000000
11.9	10000000
12	10000000
12.1	10000000
12.2	10000000
12.3	10000000
12.4	10000000
12.5	10000000
12.6	10000000
12.7	10000000
12.8	10000000
12.9	10000000
13	10000000
13.1	10000000
13.2	10000000
13.3	10000000
13.4	10000000
13.5	10000000
13.6	10000000
13.7	10000000
13.8	10000000
13.9	10000000
14	10000000
14.1	10000000
14.2	10000000
14.3	10000000
14.4	10000000
14.5	10000000
14.6	10000000
14.7	10000000
14.8	10000000
14.9	10000000
15	10000000
15.1	10000000
15.2	10000000
15.3	10000000
15.4	10000000
15.5	10000000
15.6	10000000
15.7	10000000
15.8	10000000
15.9	10000000
16	10000000
16.1	10000000
16.2	10000000
16.3	10000000
16.4	10000000
16.5	10000000
16.6	10000000
16.7	10000000
16.8	10000000
16.9	10000000
17	10000000
17.1	10000000
17.2	10000000
17.3	10000000
17.4	10000000
17.5	10000000
17.6	10000000
17.7	10000000
17.8	10000000
17.9	10000000
18	10000000
18.1	10000000
18.2	10000000
18.3	10000000
18.4	10000000
18.5	10000000
18.6	10000000
18.7	10000000
18.8	10000000
18.9	10000000
19	10000000
19.1	10000000
19.2	10000000
19.3	10000000
19.4	10000000
19.5	10000000
19.6	10000000
19.7	10000000
19.8	10000000
19.9	10000000
20	10000000
20.1	10000000
20.2	10000000
20.3	10000000
20.4	10000000
20.5	10000000
20.6	10000000
20.7	10000000
20.8	10000000
20.9	10000000
21	10000000
21.1	10000000
21.2	10000000
21.3	10000000
21.4	10000000
21.5	10000000
21.6	10000000
21.7	10000000
21.8	10000000
21.9	10000000
22	10000000
22.1	10000000
22.2	10000000
